StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Bot 1,Bot 2,A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4,D1,D2,D3,D4,A Check 1,E1,E2,E3,E4,F1,F2,F3,F4,A Check 2,G1,G2,G3,G4,I1,I2,I3,I4,Q94,Q98,Q100
2020-02-03 13:35:35,2020-02-03 13:40:20,0,108.14.253.162,100,284,1,2020-02-03 13:40:20,R_3MS5r5LFVrUqnSm,,,,,41.28460693359375,-73.89040374755859375,anonymous,EN,2,4,2,7,2,7,2,2,7,2,7,2,2,7,2,5,5,2,3,6,6,6,1,7,2,7,2,3,4,2,3,2,2,7,2,7,1,32,5
2020-02-03 13:32:38,2020-02-03 13:41:18,0,5.253.162.106,100,519,1,2020-02-03 13:41:18,R_1oEYM0GM3aanRAC,,,,,47.6092071533203125,-122.3314056396484375,anonymous,EN,2,4,3,1,2,3,1,2,3,3,2,3,3,1,3,2,1,2,3,1,2,2,3,3,1,2,3,3,3,1,1,3,1,1,3,2,1,28,5
2020-02-03 13:27:57,2020-02-03 13:41:27,0,68.33.90.190,100,810,1,2020-02-03 13:41:27,R_3lshdG8D7vQ4c92,,,,,39.364501953125,-76.606903076171875,anonymous,EN,2,4,2,2,3,3,2,2,3,2,2,3,3,3,2,3,3,3,3,2,3,2,3,2,2,3,3,3,3,2,2,3,3,2,2,3,1,38,1
2020-02-03 13:39:39,2020-02-03 13:41:54,0,205.178.60.213,100,135,1,2020-02-03 13:41:55,R_12RSuZsxZVxiK1J,,,,,41.9031982421875,-87.63829803466796875,anonymous,EN,2,4,2,6,2,6,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,6,2,6,2,6,2,3,5,3,5,3,2,6,2,6,2,26,3
2020-02-03 13:29:01,2020-02-03 13:42:22,0,69.147.248.238,100,801,1,2020-02-03 13:42:23,R_2qdvkOKPXSu5w0o,,,,,34.1251068115234375,-117.8556976318359375,anonymous,EN,2,4,2,3,1,1,3,2,1,4,3,4,3,2,1,4,4,2,3,3,1,2,3,4,1,2,3,3,1,4,3,2,2,3,4,2,2,28,5
2020-02-03 13:33:50,2020-02-03 13:42:36,0,181.177.84.169,100,525,1,2020-02-03 13:42:36,R_O26JBouyhEyFpkt,,,,,40.7064056396484375,-73.94730377197265625,anonymous,EN,2,4,6,4,5,5,6,4,5,4,6,4,4,5,5,5,5,4,3,4,6,5,5,4,4,6,6,3,5,3,5,6,3,6,4,5,2,36,3
2020-02-03 13:39:34,2020-02-03 13:42:48,0,207.188.176.28,100,194,1,2020-02-03 13:42:49,R_1laS4DQz3JFaq9M,,,,,47.6092071533203125,-122.3314056396484375,anonymous,EN,2,4,3,3,4,4,3,3,4,4,3,4,5,4,4,3,4,4,3,4,2,4,3,3,4,5,3,3,4,3,3,5,3,5,4,4,1,29,3
2020-02-03 13:38:55,2020-02-03 13:43:10,0,184.90.134.105,100,254,1,2020-02-03 13:43:10,R_OkVhy5rcjcKFedX,,,,,28.7675018310546875,-81.28440093994140625,anonymous,EN,2,4,2,6,2,6,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,6,2,6,2,6,2,3,2,2,6,2,2,6,2,6,2,29,3
2020-02-03 13:38:10,2020-02-03 13:43:22,0,97.82.60.62,100,311,1,2020-02-03 13:43:22,R_1Hbq58behIvkyBg,,,,,34.548492431640625,-87.00360107421875,anonymous,EN,2,4,1,7,1,7,2,7,7,2,4,1,1,4,2,4,4,2,3,7,1,7,1,6,2,6,2,3,2,6,2,6,2,6,2,6,2,33,3
2020-02-03 13:40:25,2020-02-03 13:43:29,0,71.201.240.23,100,184,1,2020-02-03 13:43:29,R_2pJFUM3z9q16J5P,,,,,41.698394775390625,-88.08249664306640625,anonymous,EN,2,4,2,3,1,2,1,2,3,2,1,3,2,4,2,3,1,3,3,2,3,2,1,2,3,1,2,3,3,2,1,2,2,1,3,2,1,30,1
2020-02-03 13:42:08,2020-02-03 13:46:54,0,173.21.222.253,100,286,1,2020-02-03 13:46:54,R_3ozofspJjs0vRMw,,,,,41.3014984130859375,-91.698699951171875,anonymous,EN,2,4,1,1,2,2,1,2,1,2,2,1,2,1,2,2,1,2,3,2,2,1,1,1,2,2,1,3,1,2,1,2,1,2,2,1,2,27,5
2020-02-03 13:36:00,2020-02-03 13:47:09,0,91.207.175.168,100,668,1,2020-02-03 13:47:09,R_QbqchvmFvhrpD7r,,,,,34.054901123046875,-118.2577972412109375,anonymous,EN,2,4,1,7,1,7,4,6,6,2,7,1,1,7,1,7,7,1,3,6,1,6,1,7,1,7,7,3,1,1,1,1,4,7,1,7,1,26,3
2020-02-03 13:40:52,2020-02-03 13:47:45,0,104.231.10.217,100,412,1,2020-02-03 13:47:46,R_2Qxr72hooArI2Jy,,,,,39.8744049072265625,-84.32869720458984375,anonymous,EN,2,4,2,3,1,3,2,3,1,1,2,3,3,2,2,3,1,2,3,3,2,2,3,1,3,2,1,3,1,3,2,2,3,3,2,2,1,44,1
2020-02-03 13:44:38,2020-02-03 13:47:54,0,68.33.90.190,100,195,1,2020-02-03 13:47:54,R_2CsoohMmvQjcZqc,,,,,39.364501953125,-76.606903076171875,anonymous,EN,2,4,3,2,2,2,2,3,2,2,2,3,3,1,2,3,3,2,3,3,3,2,2,2,2,3,3,3,3,2,2,3,2,3,2,2,1,38,1
2020-02-03 13:43:46,2020-02-03 13:48:16,0,50.21.193.27,100,269,1,2020-02-03 13:48:17,R_2rBm9znFlWAAhJD,,,,,37.677093505859375,-113.0619964599609375,anonymous,EN,2,4,1,7,1,7,2,7,7,1,7,7,7,7,2,7,7,2,3,7,1,7,1,7,1,7,1,3,5,7,5,7,5,7,5,7,1,28,3
2020-02-03 13:47:58,2020-02-03 13:48:23,0,173.19.48.147,100,24,1,2020-02-03 13:48:23,R_246EkNuXIfpqh4Y,,,,,37.211700439453125,-93.29900360107421875,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 13:43:25,2020-02-03 13:48:53,0,98.232.238.129,100,327,1,2020-02-03 13:48:53,R_2ZOzX66rWWMFwl4,,,,,44.592803955078125,-123.27459716796875,anonymous,EN,2,4,2,7,1,7,2,7,7,1,7,2,2,6,1,6,6,1,3,7,1,7,2,6,1,6,2,3,5,2,5,3,1,6,1,6,1,33,3
2020-02-03 13:44:37,2020-02-03 13:48:55,0,24.116.21.131,100,257,1,2020-02-03 13:48:55,R_307Af35dJrPRwYh,,,,,34.1602020263671875,-97.181396484375,anonymous,EN,2,4,1,7,1,7,1,6,5,1,5,1,1,5,1,3,3,2,3,7,2,7,1,3,1,4,1,3,4,3,3,2,1,6,1,6,1,52,5
2020-02-03 13:48:33,2020-02-03 13:48:56,0,173.19.48.147,100,22,1,2020-02-03 13:48:56,R_3hyK1rAc2TZQgYv,,,,,37.211700439453125,-93.29900360107421875,anonymous,EN,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03 13:47:02,2020-02-03 13:51:26,0,173.21.222.253,100,264,1,2020-02-03 13:51:26,R_DBQvls6grqYCBbz,,,,,41.3014984130859375,-91.698699951171875,anonymous,EN,2,4,2,1,2,1,2,1,2,1,1,2,2,3,1,2,2,2,3,1,1,2,2,1,2,1,1,3,1,1,2,2,2,1,2,1,2,27,1
2020-02-03 13:46:19,2020-02-03 13:51:32,0,173.198.160.217,100,313,1,2020-02-03 13:51:33,R_eXlGZnj1sme8K1r,,,,,43.9600982666015625,-111.69750213623046875,anonymous,EN,2,4,2,7,2,7,2,6,7,2,7,3,2,6,2,7,7,2,3,2,3,6,3,6,2,6,2,3,5,3,5,3,2,7,2,7,2,59,3
2020-02-03 13:37:14,2020-02-03 13:51:47,0,98.212.146.29,100,873,1,2020-02-03 13:51:48,R_2rv9mMoMfk3xNdz,,,,,40.11199951171875,-88.23650360107421875,anonymous,EN,2,4,2,6,2,6,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,6,2,6,2,6,2,3,6,2,6,2,3,6,3,6,1,36,3
2020-02-03 13:49:27,2020-02-03 13:52:13,0,173.19.48.147,100,166,1,2020-02-03 13:52:13,R_3hfM7zUpsay6lOU,,,,,37.211700439453125,-93.29900360107421875,anonymous,EN,2,4,2,2,3,1,3,1,2,2,2,1,3,2,1,3,2,1,3,2,3,1,1,1,2,2,3,3,3,2,2,1,2,3,2,1,2,39,1
2020-02-03 13:47:16,2020-02-03 13:52:33,0,144.92.38.238,100,316,1,2020-02-03 13:52:33,R_2WT3GYYEgOGI0UU,,,,,43.0782012939453125,-89.407501220703125,anonymous,EN,2,4,1,7,1,7,1,7,7,1,6,1,1,6,1,5,5,1,3,7,1,7,1,7,1,7,1,3,7,3,7,3,1,7,1,7,1,38,3
2020-02-03 13:34:55,2020-02-03 13:52:58,0,68.1.63.65,100,1083,1,2020-02-03 13:52:58,R_2xwLebgfV7LgHQQ,,,,,30.5149993896484375,-86.48439788818359375,anonymous,EN,2,4,1,7,1,7,2,7,7,1,4,1,2,4,1,7,7,1,3,7,1,7,1,7,1,7,1,3,2,5,2,5,2,6,1,7,2,26,3
2020-02-03 13:48:52,2020-02-03 13:53:20,0,160.3.43.65,100,268,1,2020-02-03 13:53:20,R_1FsTT2ckJp4U8F9,,,,,30.3574066162109375,-89.1649017333984375,anonymous,EN,2,4,1,7,1,7,1,6,6,1,6,1,1,6,1,6,6,1,3,6,1,6,1,7,1,7,1,3,7,1,7,1,1,7,1,7,2,31,3
2020-02-03 13:46:32,2020-02-03 13:53:24,0,98.102.130.170,100,412,1,2020-02-03 13:53:25,R_22WWJRn0NG3qh6r,,,,,40.0731964111328125,-82.401702880859375,anonymous,EN,2,4,2,6,2,6,2,6,6,2,6,6,2,6,2,6,6,2,3,6,2,6,2,6,2,6,2,3,6,2,6,2,2,6,2,6,1,38,3
2020-02-03 13:44:37,2020-02-03 13:53:31,0,138.229.206.3,100,534,1,2020-02-03 13:53:32,R_r7NWA7IjjWGpZnj,,,,,33.78399658203125,-118.185394287109375,anonymous,EN,2,4,3,2,2,1,4,3,2,3,4,3,2,2,4,3,5,1,3,4,4,3,2,5,6,5,4,3,2,4,3,4,4,3,3,2,1,32,5
2020-02-03 13:49:29,2020-02-03 13:53:43,0,76.30.105.32,100,253,1,2020-02-03 13:53:43,R_w7CdFY5rxKXBmr7,,,,,29.8737945556640625,-95.5233001708984375,anonymous,EN,2,4,2,5,2,4,2,6,5,2,2,2,2,3,2,5,3,2,3,6,2,6,2,6,2,6,2,3,2,2,1,2,1,4,1,4,2,31,3
2020-02-03 13:28:54,2020-02-03 13:54:25,0,70.161.86.186,100,1530,1,2020-02-03 13:54:25,R_2yeBqOWgPzStyKH,,,,,36.80560302734375,-76.2666015625,anonymous,EN,2,4,2,7,2,7,2,6,6,2,6,1,2,6,2,6,6,1,3,6,2,7,2,6,2,6,2,3,6,2,6,2,2,7,2,7,2,30,1
2020-02-03 13:27:49,2020-02-03 13:54:34,0,66.214.10.101,100,1604,1,2020-02-03 13:54:34,R_SJl6RR30Nl6MX4d,,,,,33.7902984619140625,-118.12149810791015625,anonymous,EN,2,4,4,4,5,5,4,4,5,5,4,5,4,5,5,5,4,3,3,4,4,5,6,5,5,4,4,3,5,4,4,5,5,4,6,4,,,
2020-02-03 13:51:32,2020-02-03 13:56:31,0,173.21.222.253,100,299,1,2020-02-03 13:56:32,R_1erDzLoRWesrl7d,,,,,41.3014984130859375,-91.698699951171875,anonymous,EN,2,4,2,1,1,2,1,2,1,2,2,1,1,2,1,2,1,2,3,1,1,2,2,2,1,2,1,3,2,2,1,1,2,1,1,2,2,27,1
2020-02-03 13:50:46,2020-02-03 13:56:32,0,98.181.211.154,100,345,1,2020-02-03 13:56:32,R_3il14q4ibI4LoPD,,,,,36.1685028076171875,-115.11640167236328125,anonymous,EN,2,4,3,6,2,6,3,6,6,4,6,5,2,6,5,4,3,2,3,7,3,6,4,6,5,3,2,3,3,3,2,2,5,5,3,3,1,32,4
2020-02-03 13:51:28,2020-02-03 13:56:50,0,24.59.247.164,100,321,1,2020-02-03 13:56:51,R_1IdeHXGq7NiiRNE,,,,,43.21429443359375,-77.93920135498046875,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,1,1,7,1,3,1,1,1,1,1,7,1,7,2,51,3
2020-02-03 13:47:09,2020-02-03 13:57:27,0,73.85.203.121,100,617,1,2020-02-03 13:57:28,R_2qq0uy16KoU7J0X,,,,,25.8119049072265625,-80.2317962646484375,anonymous,EN,2,4,1,6,6,6,2,6,6,6,2,2,5,4,5,3,2,2,3,3,2,6,6,6,2,6,6,3,2,2,4,6,6,6,4,3,2,37,1
2020-02-03 13:53:12,2020-02-03 13:57:52,0,68.134.12.236,100,280,1,2020-02-03 13:57:52,R_2c5Sw5Rqrlfuk7h,,,,,39.21240234375,-76.87760162353515625,anonymous,EN,2,4,1,7,1,7,1,7,7,1,6,2,2,6,1,6,6,1,3,6,1,7,1,7,1,7,1,3,5,1,5,1,1,7,1,7,1,24,6
2020-02-03 13:54:52,2020-02-03 13:57:53,0,134.48.162.178,100,181,1,2020-02-03 13:57:54,R_2aOxsnEbVAOxqFO,,,,,43.0381927490234375,-87.910003662109375,anonymous,EN,2,4,2,7,2,7,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,6,2,6,2,6,2,3,3,2,3,1,2,6,2,6,1,22,3
2020-02-03 13:50:45,2020-02-03 13:58:11,0,24.180.81.198,100,446,1,2020-02-03 13:58:12,R_1jenajOmoQ57Vk0,,,,,43.0352020263671875,-83.52480316162109375,anonymous,EN,2,4,1,7,1,7,1,7,7,1,4,1,1,4,7,7,4,1,3,7,1,7,1,7,1,7,1,3,1,1,1,1,7,7,1,7,2,30,3
2020-02-03 13:52:11,2020-02-03 13:58:24,0,99.22.223.184,100,372,1,2020-02-03 13:58:24,R_10vYLVOyUUPHZQ9,,,,,34.10040283203125,-118.2946014404296875,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,5,1,3,1,1,7,1,7,1,39,2
2020-02-03 13:55:23,2020-02-03 13:59:20,0,67.180.60.151,100,236,1,2020-02-03 13:59:20,R_3ixkSvWF0ruVBD5,,,,,37.770294189453125,-122.440704345703125,anonymous,EN,2,4,2,1,2,2,1,1,1,2,1,2,1,1,2,1,2,1,3,1,2,2,1,1,2,2,3,3,2,1,1,2,1,1,2,2,1,30,1
2020-02-03 13:54:37,2020-02-03 14:00:12,0,73.225.241.108,100,334,1,2020-02-03 14:00:12,R_3p4jpf3wVSS2jTU,,,,,47.1291046142578125,-122.40940093994140625,anonymous,EN,2,4,1,7,1,7,2,7,7,2,7,1,2,7,2,7,7,2,3,7,1,7,1,7,1,7,1,3,7,2,7,2,1,7,1,7,1,25,3
2020-02-03 13:58:09,2020-02-03 14:00:43,0,24.252.136.123,100,154,1,2020-02-03 14:00:44,R_22QZKxTFQu7HsPS,,,,,37.255706787109375,-79.981201171875,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,7,1,7,1,1,7,1,7,1,29,3
2020-02-03 13:47:29,2020-02-03 14:00:46,0,24.251.105.209,100,797,1,2020-02-03 14:00:46,R_Dk81ykg34f2D63n,,,,,33.4803009033203125,-112.394500732421875,anonymous,EN,2,4,1,7,1,7,1,3,7,1,1,1,1,2,2,4,4,3,3,1,1,1,1,7,7,7,1,3,1,1,1,1,2,7,1,5,1,40,3
2020-02-03 13:58:33,2020-02-03 14:01:06,0,67.186.29.207,100,153,1,2020-02-03 14:01:06,R_sNeeXJVjgQ4kc6J,,,,,40.305206298828125,-79.54180145263671875,anonymous,EN,2,4,1,7,1,7,4,7,1,4,5,7,4,3,1,4,1,1,3,4,2,2,2,5,4,3,5,3,1,4,6,2,4,4,6,7,1,33,3
2020-02-03 13:57:20,2020-02-03 14:02:19,0,69.161.122.45,100,298,1,2020-02-03 14:02:19,R_AMcN9YpLiAA98o9,,,,,43.2873992919921875,-71.33519744873046875,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,7,1,7,1,1,7,1,7,1,42,3
2020-02-03 13:54:46,2020-02-03 14:03:32,0,192.200.158.242,100,525,1,2020-02-03 14:03:32,R_3lAEq0lKT9PcD1P,,,,,33.4412994384765625,-112.0420989990234375,anonymous,EN,2,4,1,7,2,7,6,7,7,2,7,2,2,2,2,6,7,2,3,7,1,7,2,7,6,6,2,3,1,6,1,2,2,7,1,7,1,31,3
2020-02-03 13:58:11,2020-02-03 14:03:36,0,185.222.37.92,100,324,1,2020-02-03 14:03:37,R_1nPY6YSQQTVeXnX,,,,,32.7787017822265625,-96.8217010498046875,anonymous,EN,2,4,2,1,3,4,2,2,3,1,3,4,1,2,2,2,1,1,3,1,2,1,3,1,1,3,3,3,1,1,3,2,3,1,3,2,1,28,5
2020-02-03 14:01:48,2020-02-03 14:04:29,0,67.8.181.92,100,160,1,2020-02-03 14:04:29,R_38bUux3CwrXxXpL,,,,,28.206207275390625,-80.68740081787109375,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,7,1,7,1,1,7,1,7,1,37,3
2020-02-03 14:04:19,2020-02-03 14:05:13,0,65.31.20.112,100,54,1,2020-02-03 14:05:14,R_1r2Mw2qo6YJ4kQ6,,,,,39.907196044921875,-82.75530242919921875,anonymous,EN,2,4,1,5,7,3,7,3,6,3,5,7,2,3,1,5,7,3,3,3,2,5,2,5,6,7,2,3,5,3,3,3,3,6,7,2,1,29,3
2020-02-03 13:58:01,2020-02-03 14:05:17,0,72.65.252.103,100,435,1,2020-02-03 14:05:17,R_1pQCoeiBhGhgAQI,,,,,40.406402587890625,-79.98560333251953125,anonymous,EN,2,4,1,2,1,7,1,1,7,1,7,4,1,7,4,5,7,1,3,6,7,7,1,5,4,7,1,3,2,1,5,1,1,7,1,7,1,33,1
2020-02-03 13:19:09,2020-02-03 14:05:36,0,68.100.174.128,100,2787,1,2020-02-03 14:05:36,R_2QomNACfImbS7rU,,,,,38.7769927978515625,-77.1894989013671875,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,1,1,1,3,7,1,7,1,7,1,7,1,3,7,1,7,1,1,7,1,7,1,24,3
2020-02-03 14:01:30,2020-02-03 14:05:36,0,47.148.172.226,100,246,1,2020-02-03 14:05:37,R_1ImEseuxmYt9wdh,,,,,34.0348968505859375,-117.618499755859375,anonymous,EN,2,4,2,7,1,7,1,6,6,1,6,3,3,7,3,7,7,2,3,6,2,7,2,7,2,6,2,3,4,6,4,6,1,6,1,7,1,24,3
2020-02-03 14:03:45,2020-02-03 14:07:17,0,71.12.157.234,100,212,1,2020-02-03 14:07:18,R_3r27363zLqeEg0O,,,,,33.02490234375,-84.95770263671875,anonymous,EN,2,4,1,6,1,6,1,6,6,1,6,2,2,6,2,6,6,2,3,6,2,6,2,6,2,6,2,3,2,2,3,2,2,6,2,6,1,29,1
2020-02-03 14:05:13,2020-02-03 14:08:16,0,47.205.84.36,100,182,1,2020-02-03 14:08:16,R_3f1JirrpUh9TYu5,,,,,28.3022003173828125,-82.62640380859375,anonymous,EN,2,4,1,7,1,7,1,7,7,1,4,1,1,4,1,4,4,1,3,7,1,7,1,7,1,7,1,3,1,1,1,1,1,7,1,7,1,33,3
2020-02-03 14:02:30,2020-02-03 14:08:45,0,107.112.218.53,100,375,1,2020-02-03 14:08:46,R_1dspfbwt3t3yAZS,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,2,4,1,7,1,7,3,7,6,2,6,1,1,5,1,5,5,1,3,7,1,7,2,7,1,7,1,3,3,3,3,3,4,7,2,7,2,30,3
2020-02-03 14:05:51,2020-02-03 14:09:35,0,98.165.229.26,100,224,1,2020-02-03 14:09:35,R_1HhjPaR79jyKTsk,,,,,33.312103271484375,-111.82129669189453125,anonymous,EN,2,4,2,3,1,7,1,6,6,1,6,2,1,6,2,6,6,1,3,7,2,7,1,7,2,7,1,3,2,2,2,1,2,6,1,6,2,24,3
2020-02-03 13:42:50,2020-02-03 14:11:17,0,174.104.16.14,100,1706,1,2020-02-03 14:11:17,R_2tE8W0xWVROHAx3,,,,,40.84710693359375,-81.38770294189453125,anonymous,EN,2,4,2,3,3,5,2,2,6,2,3,3,2,2,3,3,3,3,3,3,3,6,3,3,3,3,3,3,3,3,3,3,3,7,2,6,1,69,3
2020-02-03 14:08:42,2020-02-03 14:14:09,0,76.107.199.188,100,326,1,2020-02-03 14:14:09,R_5A9ppIufjqmi8TL,,,,,35.2082977294921875,-89.8058013916015625,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,7,1,7,1,1,7,1,7,2,30,6
2020-02-03 14:12:24,2020-02-03 14:17:43,0,71.201.29.97,100,318,1,2020-02-03 14:17:43,R_eF3iz3SiB1hu7kZ,,,,,41.4705963134765625,-87.07830047607421875,anonymous,EN,2,4,1,7,1,7,7,7,7,1,1,1,1,7,1,1,7,1,3,7,1,7,1,7,1,7,1,3,1,1,1,1,7,7,1,7,1,25,3
2020-02-03 14:09:51,2020-02-03 14:17:44,0,108.194.200.239,100,473,1,2020-02-03 14:17:45,R_3fltR4Ush36w02R,,,,,29.548492431640625,-90.60870361328125,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,7,1,7,1,1,7,1,7,2,34,3
2020-02-03 14:12:26,2020-02-03 14:18:20,0,23.241.235.92,100,353,1,2020-02-03 14:18:20,R_2D1Akn3R787NGaV,,,,,34.0030059814453125,-118.4297943115234375,anonymous,EN,2,4,1,7,1,7,1,7,6,1,6,1,1,6,1,7,7,1,3,7,1,7,1,7,1,6,1,3,2,2,2,1,1,7,1,7,2,31,2
2020-02-03 14:14:24,2020-02-03 14:18:36,0,68.35.229.206,100,251,1,2020-02-03 14:18:36,R_ZeFkEqYyFX6KqKl,,,,,30.4907989501953125,-84.31580352783203125,anonymous,EN,2,4,6,4,5,7,6,4,5,2,5,6,3,2,5,4,6,2,3,2,1,3,4,3,3,3,1,3,5,3,1,5,6,2,2,3,1,22,3
2020-02-03 14:17:26,2020-02-03 14:20:44,0,76.117.38.137,100,197,1,2020-02-03 14:20:44,R_25GVxPRlAFhdsXm,,,,,40.7238006591796875,-74.22930145263671875,anonymous,EN,2,4,2,1,2,1,1,2,2,1,2,2,2,1,1,1,2,3,3,2,1,2,3,1,2,1,2,3,3,2,2,1,1,2,3,1,1,30,1
2020-02-03 14:14:17,2020-02-03 14:21:07,0,76.178.28.3,100,409,1,2020-02-03 14:21:07,R_T5dT2VcgqVlZbuV,,,,,47.72479248046875,-116.78900146484375,anonymous,EN,2,4,2,6,2,6,2,6,7,1,6,3,1,6,1,6,6,1,3,6,2,7,1,5,2,6,1,3,6,2,5,1,2,6,2,6,1,55,3
2020-02-03 14:14:28,2020-02-03 14:23:06,0,98.210.231.129,100,517,1,2020-02-03 14:23:06,R_2tDPItdDpAmR5jp,,,,,38.0388946533203125,-122.58709716796875,anonymous,EN,2,4,1,7,1,7,1,7,7,1,2,1,1,6,1,1,1,1,3,7,1,7,1,7,1,7,1,3,7,1,7,1,1,7,1,7,2,68,3
2020-02-03 14:19:29,2020-02-03 14:25:36,0,73.11.242.191,100,366,1,2020-02-03 14:25:36,R_1Nkn0RytlPPeZ2v,,,,,46.99609375,-122.73809814453125,anonymous,EN,2,4,2,7,2,7,2,6,6,2,6,6,2,6,2,6,6,2,3,6,2,6,2,6,2,6,2,3,2,2,2,2,6,7,2,6,2,60,3
2020-02-03 14:18:11,2020-02-03 14:27:58,0,73.1.68.50,100,586,1,2020-02-03 14:27:58,R_3iWok9QOFm2IDQq,,,,,26.4550018310546875,-80.10759735107421875,anonymous,EN,2,4,1,7,1,7,2,7,6,1,7,1,1,7,1,6,4,1,3,7,1,7,1,7,1,7,1,3,2,2,2,2,1,7,1,7,1,28,1
2020-02-03 14:20:35,2020-02-03 14:28:09,0,99.76.153.143,100,454,1,2020-02-03 14:28:09,R_4U4ZeG2FhGmBFBv,,,,,35.319305419921875,-80.74559783935546875,anonymous,EN,2,4,3,3,2,2,2,2,2,1,1,2,1,2,2,1,2,2,3,2,1,2,2,2,1,2,2,3,2,2,1,2,2,1,2,2,1,33,1
2020-02-03 14:25:35,2020-02-03 14:29:45,0,74.134.75.252,100,250,1,2020-02-03 14:29:46,R_1hSHXcXQ0hQL8Gd,,,,,38.0012054443359375,-84.532501220703125,anonymous,EN,2,4,2,6,2,7,2,6,6,2,6,3,3,6,2,6,6,2,3,7,2,7,2,7,1,7,1,3,5,2,5,2,2,6,2,6,2,38,3
2020-02-03 14:23:03,2020-02-03 14:32:32,0,73.242.26.113,100,569,1,2020-02-03 14:32:33,R_24FWFGd3v0zuOvv,,,,,45.093597412109375,-93.24069976806640625,anonymous,EN,2,4,1,7,1,7,1,7,7,1,6,2,2,6,1,5,5,1,3,7,1,7,1,7,7,7,1,3,6,1,2,1,1,7,1,7,1,41,3
2020-02-03 14:30:22,2020-02-03 14:32:53,0,72.201.103.168,100,151,1,2020-02-03 14:32:54,R_26a2QRtulT40Hc7,,,,,33.5037994384765625,-112.025299072265625,anonymous,EN,2,4,2,6,2,6,2,6,5,2,6,2,2,5,2,5,6,2,3,6,2,6,2,6,2,6,2,3,2,2,2,2,2,6,2,6,1,37,3
2020-02-03 14:36:17,2020-02-03 14:37:31,0,208.233.39.21,100,74,1,2020-02-03 14:37:32,R_1NtzHqx1cW5MQST,,,,,46.68280029296875,-68.01689910888671875,anonymous,EN,2,4,4,3,4,4,3,4,4,4,4,3,4,3,4,4,3,3,3,4,3,3,3,4,4,3,5,3,4,3,3,4,5,3,4,2,1,35,3
2020-02-03 14:09:28,2020-02-03 14:37:36,0,173.244.44.50,100,1688,1,2020-02-03 14:37:36,R_1qUusGLhzVUF2Wy,,,,,47.6092071533203125,-122.3314056396484375,anonymous,EN,2,4,2,1,2,7,3,5,6,4,5,2,2,3,3,4,5,3,3,6,2,7,1,7,1,6,2,3,6,4,5,3,5,5,3,5,2,41,3
2020-02-03 14:31:18,2020-02-03 14:38:05,0,76.181.6.242,100,406,1,2020-02-03 14:38:05,R_vxzd6gPh30BOEV3,,,,,39.5326995849609375,-87.32550048828125,anonymous,EN,2,4,2,6,2,6,3,6,6,2,6,2,2,6,3,5,5,2,3,6,2,6,2,6,2,6,2,3,6,2,6,2,3,6,2,5,2,35,3
2020-02-03 14:36:32,2020-02-03 14:40:18,0,74.96.115.62,100,225,1,2020-02-03 14:40:18,R_3kzhXB0VXVoGzOi,,,,,38.6273040771484375,-76.98590087890625,anonymous,EN,2,4,2,6,2,6,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,6,2,6,2,6,2,3,3,2,3,2,2,6,2,6,1,26,1
2020-02-03 14:33:47,2020-02-03 14:42:12,0,71.186.238.216,100,504,1,2020-02-03 14:42:12,R_e8wyN4wwtfER8JP,,,,,43.16119384765625,-78.69460296630859375,anonymous,EN,2,4,1,7,1,7,1,7,7,1,4,1,1,4,1,7,7,1,3,7,1,7,1,7,1,7,1,3,1,1,1,1,1,7,1,7,2,34,3
