StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q13,Q14,Q15,Q16,Q17,Q19,Q20,Q21,Q22,Q25,Q26,Q27,Q28,Q134,Q30,Q31,Q32,Q33,Q34,Q36,Q37,Q38,Q39,Q40,Q42,Q43,Q44,Q45,Q46,Q47,Q49,Q50,Q51,Q52,Q53,Q56,Q57,Q58,Q59,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q71,Q72,Q73,Q74,Q75,Q77,Q78,Q79,Q80,Q82,Q83,Q84,Q85,Q135,Q87,Q88,Q89,Q90,Q91,Q93,Q94,Q95,Q96,Q97,Q99,Q100,Q101,Q102,Q103,Q104,Q106,Q107,Q108,Q109,Q110,Q112,Q113,Q114,Q115,Q119,Q121,Q123,Q125,Q127,Q129,Q131,Q133,Q135,Q137,Q139,Q133 - Topics
2018-04-23 21:34:00,2018-04-23 21:36:07,0,71.84.182.96,100,127,1,2018-04-23 21:36:08,R_3NK6CaU6r0b9gP5,,,,,46.285705566406,-119.28450012207,anonymous,EN,5,4,3,5,5,5,4,5,4,4,6,5,6,4,5,5,5,4,4,5,3,5,5,5,4,5,5,4,5,4,5,5,4,4,5,4,5,5,4,5,5,5,4,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,13,3,,1,6,4,
2018-04-23 21:30:08,2018-04-23 21:36:11,0,174.217.42.220,100,362,1,2018-04-23 21:36:12,R_214WamlfxA3TBjI,,,,,41.603698730469,-93.875297546387,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,2,1,1,7,3,1,7,7,2,6,2,2,6,1,6,6,1,3,6,1,1,7,1,7,7,2,7,1,3,2,1,1,5,1,2,2,7,2,1,2,6,2,6,2,,1,,4,18,3,,1,3,5,
2018-04-23 21:30:12,2018-04-23 21:36:17,0,68.102.144.34,100,364,1,2018-04-23 21:36:18,R_sdK5YPguOcjeycN,,,,,37.562896728516,-97.228500366211,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,1,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,4,1,3,1,1,1,2,7,2,3,1,3,7,3,1,3,6,2,7,1,,1,,4,12,3,,1,6,2,
2018-04-23 21:31:34,2018-04-23 21:36:24,0,67.249.88.252,100,289,1,2018-04-23 21:36:25,R_WuMmYBREsKsrJPH,,,,,42.407196044922,-76.515899658203,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,5,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,5,1,1,7,5,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,7,,3,13,3,,7,1,7,
2018-04-23 21:29:36,2018-04-23 21:36:24,0,74.140.152.176,100,408,1,2018-04-23 21:36:25,R_1Cwj2u7QJ4SJWVE,,,,,39.883407592773,-83.830001831055,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,7,4,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,25,3,,1,2,5,
2018-04-23 21:29:10,2018-04-23 21:36:27,0,108.46.62.239,100,437,1,2018-04-23 21:36:28,R_1jIkMxnAjTXciHf,,,,,40.780899047852,-73.778999328613,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,4,7,7,1,7,1,6,7,6,7,7,1,3,7,1,1,7,1,7,7,1,7,1,4,1,1,7,6,1,1,1,7,4,1,1,7,1,7,1,,1,,"1,4",19,2,,9,1,4,
2018-04-23 21:29:26,2018-04-23 21:36:30,0,67.182.61.40,100,423,1,2018-04-23 21:36:31,R_3P5dKQbG6enSO6b,,,,,36.819396972656,-119.75859832764,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,2,1,2,7,2,2,1,1,7,1,1,2,7,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,2,13,3,,9,1,5,
2018-04-23 21:29:10,2018-04-23 21:36:33,0,45.16.249.195,100,442,1,2018-04-23 21:36:34,R_3I6MQtsPhRUY2zX,,,,,32.98779296875,-80.005699157715,anonymous,EN,1,1,7,1,1,1,7,2,1,7,6,2,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,6,1,6,1,2,1,1,7,1,1,1,4,7,1,1,4,7,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,17,3,,9,1,5,
2018-04-23 21:29:06,2018-04-23 21:36:34,0,24.170.229.21,100,448,1,2018-04-23 21:36:35,R_3g6r6ZVcHEjXhbc,,,,,39.629104614258,-77.712799072266,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,6,1,7,2,1,6,1,1,6,1,6,6,1,3,7,1,1,7,1,7,7,1,7,1,2,1,1,7,1,1,1,1,7,1,1,6,7,1,7,2,,1,,1,20,1,,1,3,3,
2018-04-23 21:31:38,2018-04-23 21:36:43,0,47.35.191.134,100,305,1,2018-04-23 21:36:44,R_5uLUbaSRp6KKc7f,,,,,43.494293212891,-88.547302246094,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,2,1,7,7,2,6,3,3,4,3,4,4,3,3,6,1,1,7,1,6,6,2,4,2,4,1,3,4,4,3,1,1,7,1,1,2,7,1,7,1,,1,,4,13,3,,7,2,7,
2018-04-23 21:31:12,2018-04-23 21:36:51,0,108.227.248.22,100,339,1,2018-04-23 21:36:52,R_qxaw2AIaNBNgLeh,,,,,34.613006591797,-82.949203491211,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,7,1,1,1,1,7,1,1,6,7,6,7,2,,1,,1,25,3,,1,6,1,
2018-04-23 21:33:34,2018-04-23 21:36:55,0,170.72.0.22,100,201,1,2018-04-23 21:36:56,R_oZTW8XHSqR24iGd,,,,,40.324493408203,-111.96179962158,anonymous,EN,3,4,4,5,3,4,3,6,1,4,4,3,4,3,4,4,4,3,4,4,5,5,3,3,4,3,4,3,5,4,4,3,4,5,5,4,3,3,4,5,3,3,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,11,3,,1,3,3,
2018-04-23 21:31:27,2018-04-23 21:36:56,0,69.125.22.72,100,328,1,2018-04-23 21:36:57,R_2ykjDTJhablRQTz,,,,,40.771606445312,-72.940696716309,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,3,1,6,7,2,6,2,2,6,2,6,6,2,3,6,2,2,6,2,7,7,1,7,1,3,3,3,7,2,2,1,3,6,2,1,5,7,6,7,2,,1,,4,14,3,,1,1,6,
2018-04-23 21:30:14,2018-04-23 21:36:59,0,98.219.165.145,100,405,1,2018-04-23 21:36:59,R_AzLkvl6vtSVqMwx,,,,,39.64079284668,-78.968002319336,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,2,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,2,1,1,7,3,1,1,3,7,2,1,3,7,2,7,2,,1,,4,14,3,,1,2,6,
2018-04-23 21:29:16,2018-04-23 21:37:00,0,162.192.89.125,100,463,1,2018-04-23 21:37:00,R_5dOAv4VYc77ioZX,,,,,30.271194458008,-89.770500183105,anonymous,EN,7,7,7,1,1,1,7,4,1,7,7,3,1,1,1,1,1,1,1,1,3,4,1,1,4,1,7,7,1,7,1,4,4,4,4,4,4,1,1,4,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,14,3,,7,1,4,
2018-04-23 21:29:11,2018-04-23 21:37:05,0,73.248.201.23,100,473,1,2018-04-23 21:37:05,R_3RenCfrqKKAfkLO,,,,,40.784301757812,-74.805999755859,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,4,1,1,7,4,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,10,3,,9,1,7,
2018-04-23 21:31:45,2018-04-23 21:37:16,0,71.230.193.237,100,331,1,2018-04-23 21:37:16,R_4U5ynT3Y8vRGEj7,,,,,40.089492797852,-75.0458984375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,1,1,1,7,1,1,4,4,1,4,1,1,5,1,5,5,1,3,2,1,1,4,1,2,4,2,4,3,4,2,1,2,4,1,2,2,3,2,2,2,3,3,4,1,,1,,4,16,3,,1,2,4,
2018-04-23 21:34:00,2018-04-23 21:37:16,0,173.16.96.32,100,196,1,2018-04-23 21:37:17,R_VLpOEzOZQAPbsNX,,,,,38.804306030273,-95.237098693848,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,5,1,1,7,3,5,3,2,2,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,2,1,1,1,2,1,1,1,2,2,1,1,7,1,7,2,,"3,7",,4,21,3,,7,1,6,
2018-04-23 21:30:09,2018-04-23 21:37:26,0,71.75.249.188,100,436,1,2018-04-23 21:37:26,R_3j81OnqmJtD63GP,,,,,34.901000976562,-80.540901184082,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,2,1,7,7,2,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,7,7,1,1,1,7,1,1,7,7,5,7,2,,1,,4,30,3,,1,6,2,
2018-04-23 21:32:31,2018-04-23 21:37:29,0,74.136.136.18,100,297,1,2018-04-23 21:37:30,R_22FxMNn8SwSiMNr,,,,,38.015899658203,-84.484703063965,anonymous,EN,2,2,6,2,2,2,6,2,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,2,6,2,6,6,2,6,2,6,2,2,2,6,2,2,5,6,2,2,5,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,19,3,,1,3,7,
2018-04-23 21:29:25,2018-04-23 21:37:44,0,12.176.124.3,100,499,1,2018-04-23 21:37:44,R_2cuXaVJTSiS44Ym,,,,,34.118194580078,-118.67390441895,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,7,2,2,2,7,1,1,7,7,2,7,4,4,7,2,3,3,2,3,7,2,2,7,3,7,7,2,7,2,7,2,3,7,7,3,2,3,7,3,2,3,7,3,7,2,,1,,2,10,2,,6,1,5,
2018-04-23 21:29:33,2018-04-23 21:37:51,0,104.232.118.30,100,497,1,2018-04-23 21:37:51,R_3kLAYBk7HOsSgo2,,,,,47.634399414062,-122.34220123291,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,5,3,3,5,1,5,5,1,3,7,1,1,7,1,7,3,1,3,1,6,1,1,1,3,1,1,1,7,1,1,5,7,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,13,3,,7,1,7,
2018-04-23 21:29:56,2018-04-23 21:37:53,0,108.213.13.43,100,477,1,2018-04-23 21:37:54,R_1ltwvWiZvWujF4t,,,,,41.024597167969,-80.669700622559,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,2,3,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,5,1,1,1,6,1,1,5,7,5,1,1,7,1,7,2,,3,,4,23,3,,8,3,7,
2018-04-23 21:33:29,2018-04-23 21:37:54,0,184.100.57.237,100,264,1,2018-04-23 21:37:54,R_1jeKyNHhwa1Xesd,,,,,44.63639831543,-123.00650024414,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,2,3,3,2,3,3,2,2,4,3,2,2,3,4,3,3,5,3,3,3,2,3,2,3,2,3,1,1,4,2,2,3,3,3,3,3,5,2,4,4,2,3,3,2,,1,,2,4,3,,1,6,4,
2018-04-23 21:29:40,2018-04-23 21:37:58,0,68.226.96.200,100,498,1,2018-04-23 21:37:59,R_1fcOe6hFfuvjaXX,,,,,32.213195800781,-110.88729858398,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,6,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,1,1,1,1,1,7,1,1,1,7,1,7,1,,1,,1,30,3,,6,1,4,
2018-04-23 21:31:01,2018-04-23 21:38:05,0,208.87.234.201,100,423,1,2018-04-23 21:38:05,R_11gpJh99REutlrW,,,,,36.037796020508,-78.985801696777,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,7,1,,1,,2,12,3,,9,1,3,
2018-04-23 21:29:16,2018-04-23 21:38:05,0,24.20.124.0,100,528,1,2018-04-23 21:38:05,R_3KuwGXjAnSAwFpw,,,,,45.498001098633,-122.77839660645,anonymous,EN,1,1,7,1,1,1,7,1,1,7,6,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,6,1,3,1,2,7,3,2,1,2,7,2,1,2,7,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,12,3,,7,1,4,
2018-04-23 21:32:37,2018-04-23 21:38:05,0,172.58.3.166,100,327,1,2018-04-23 21:38:06,R_2TNyeuWic85vH0e,,,,,33.84440612793,-84.474098205566,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,1,1,1,1,1,7,1,1,1,7,1,7,1,,1,,1,11,2,,1,2,5,
2018-04-23 21:30:08,2018-04-23 21:38:09,0,66.252.214.171,100,481,1,2018-04-23 21:38:09,R_1dHpwLfLRO4NgSX,,,,,34.200698852539,-102.74389648438,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,4,7,6,2,6,7,2,6,3,2,6,1,6,6,1,3,6,2,2,6,2,7,6,2,6,2,3,2,1,4,2,1,2,4,6,2,1,5,6,2,6,1,,2,,1,17,5,,1,5,3,
2018-04-23 21:30:48,2018-04-23 21:38:20,0,75.98.102.166,100,451,1,2018-04-23 21:38:20,R_XY3zmrRWWrdh0VH,,,,,37.148895263672,-93.26139831543,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,7,1,1,1,1,7,1,1,1,7,1,7,1,,1,,2,3,3,,1,6,4,
2018-04-23 21:30:27,2018-04-23 21:38:20,0,73.55.26.115,100,473,1,2018-04-23 21:38:21,R_1PdiqFVGcrbWmRG,,,,,27.337493896484,-82.513999938965,anonymous,EN,1,1,7,1,1,1,1,1,1,7,7,1,7,1,1,7,1,6,6,1,3,6,1,1,7,1,7,7,1,7,1,4,1,1,7,4,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,16,3,,9,1,5,
2018-04-23 21:30:29,2018-04-23 21:38:21,0,68.40.38.242,100,471,1,2018-04-23 21:38:21,R_1fkmBoUR1sdRt50,,,,,42.219604492188,-83.604598999023,anonymous,EN,1,1,7,2,1,1,7,1,1,7,7,2,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,2,1,1,7,2,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,32,3,,9,1,7,
2018-04-23 21:31:19,2018-04-23 21:38:24,0,73.40.21.219,100,424,1,2018-04-23 21:38:25,R_1OvtUkREU2XBl2i,,,,,37.290603637695,-80.101402282715,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,3,1,3,7,5,6,1,1,7,1,1,1,7,1,7,2,,1,,5,32,3,,1,2,1,
2018-04-23 21:29:47,2018-04-23 21:38:43,0,67.10.52.16,100,536,1,2018-04-23 21:38:44,R_1q1IrhDMnhwwPX1,,,,,25.975997924805,-97.541999816895,anonymous,EN,6,6,7,7,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,4,2,1,1,1,1,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,2,51,3,,1,2,6,
2018-04-23 21:28:42,2018-04-23 21:38:43,0,104.57.108.39,100,600,1,2018-04-23 21:38:44,R_1hXMYqo6ouRZ8q6,,,,,33.817001342773,-118.03730010986,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,4,1,1,7,4,1,1,1,7,1,1,1,7,1,7,1,,1,,2,18,3,,1,1,3,
2018-04-23 21:31:00,2018-04-23 21:38:46,0,162.199.90.12,100,465,1,2018-04-23 21:38:46,R_1lrG6p77WvsFwd5,,,,,37.252502441406,-121.88940429688,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,6,1,7,6,1,3,7,1,1,7,1,7,7,1,7,1,3,1,1,1,3,1,1,3,7,3,1,3,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,22,3,,1,2,4,
2018-04-23 21:32:26,2018-04-23 21:38:46,0,107.145.113.42,100,379,1,2018-04-23 21:38:46,R_6rkVA7LohfvIwF3,,,,,28.211898803711,-80.75830078125,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,4,1,1,7,4,7,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,5,18,3,,7,1,4,
2018-04-23 21:31:10,2018-04-23 21:38:49,0,70.121.172.21,100,458,1,2018-04-23 21:38:49,R_12rrTUrdzOOLxPN,,,,,29.583404541016,-98.399398803711,anonymous,EN,1,1,6,1,1,1,6,2,1,7,7,1,6,1,1,5,2,6,6,1,3,5,1,1,6,1,7,7,1,7,1,3,1,2,2,3,2,1,3,7,3,1,2,7,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,7,3,,6,1,5,
2018-04-23 21:30:06,2018-04-23 21:38:54,0,76.171.160.39,100,528,1,2018-04-23 21:38:54,R_Ayrvuw3QGDxZiGB,,,,,33.923095703125,-118.13960266113,anonymous,EN,2,2,7,2,2,2,7,2,2,6,6,1,7,2,2,6,2,6,6,1,3,7,2,2,7,1,7,7,1,7,2,2,6,1,1,2,1,1,3,1,3,2,1,6,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,15,6,,9,1,4,
2018-04-23 21:31:40,2018-04-23 21:38:55,0,172.113.29.242,100,434,1,2018-04-23 21:38:55,R_6LKenxrIecHsgdH,,,,,34.052993774414,-117.24890136719,anonymous,EN,1,1,6,1,1,1,7,2,1,7,7,1,7,1,1,3,2,6,5,1,3,7,1,1,7,1,7,7,1,7,1,6,3,3,2,6,3,1,1,6,2,1,5,7,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,2,22,1,,9,1,4,
2018-04-23 21:29:07,2018-04-23 21:39:15,0,23.243.38.158,100,607,1,2018-04-23 21:39:15,R_uffGyGDNJZv2DYZ,,,,,33.817001342773,-118.03730010986,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,1,1,1,5,1,3,4,1,3,7,1,1,6,1,7,7,1,7,1,2,1,5,4,1,5,1,1,7,2,1,1,7,1,7,2,,2,,2,15,2,,4,1,6,
2018-04-23 21:31:57,2018-04-23 21:39:18,0,68.4.192.232,100,441,1,2018-04-23 21:39:19,R_xDc4xklIKXSwaYN,,,,,33.605102539062,-117.64399719238,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,2,2,2,6,2,2,6,6,2,6,2,2,2,2,5,3,2,3,6,2,2,6,2,6,6,2,6,2,2,2,2,6,2,2,2,2,6,2,2,2,6,2,6,1,,1,,1,25,2,,9,1,4,
2018-04-23 21:29:38,2018-04-23 21:39:19,0,184.0.59.36,100,581,1,2018-04-23 21:39:20,R_cCLrFx3sk2ZJzvH,,,,,41.153198242188,-85.481002807617,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,2,1,1,7,2,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,12,3,,1,5,1,
2018-04-23 21:30:12,2018-04-23 21:39:20,0,24.115.78.82,100,548,1,2018-04-23 21:39:21,R_2f6T8GYpQrrfLuR,,,,,40.763000488281,-75.543998718262,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,2,2,7,7,2,6,2,2,2,2,6,6,2,3,7,1,2,6,2,6,6,2,6,2,2,2,2,6,2,6,2,6,6,2,2,2,6,2,6,2,,1,,4,28,3,,1,5,2,
2018-04-23 21:29:03,2018-04-23 21:39:22,0,108.81.4.13,100,619,1,2018-04-23 21:39:23,R_3fqIvYN9DswP1Y3,,,,,35.604995727539,-82.313201904297,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,7,2,2,2,7,3,1,7,7,2,6,2,2,6,2,6,6,2,3,6,2,2,6,2,6,6,2,6,2,2,2,2,2,2,2,2,3,6,3,2,3,6,2,6,1,,1,,2,13,3,,6,1,5,
2018-04-23 21:29:08,2018-04-23 21:39:29,0,173.18.183.195,100,621,1,2018-04-23 21:39:30,R_6y4cnAliRtVkgU1,,,,,36.697692871094,-87.452697753906,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,6,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,7,3,1,1,1,7,1,1,1,7,1,7,2,,1,,4,29,3,,8,6,4,
2018-04-23 21:30:02,2018-04-23 21:39:35,0,72.222.165.55,100,572,1,2018-04-23 21:39:36,R_1QJZ8Z4PXEbh9rc,,,,,33.769393920898,-112.24819946289,anonymous,EN,2,2,6,2,2,2,6,2,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,2,6,2,6,6,2,6,2,5,2,5,6,6,5,2,3,6,3,2,3,6,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,5,41,3,,9,1,5,
2018-04-23 21:30:59,2018-04-23 21:39:44,0,208.107.137.73,100,525,1,2018-04-23 21:39:45,R_AsxN4zJ3yD6twWZ,,,,,46.815902709961,-100.70610046387,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,5,1,1,5,1,5,5,1,3,7,1,1,7,1,7,7,1,7,1,2,1,1,7,2,1,1,3,7,3,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,N/A,3,N/A,1,1,"1,3,6",N/A,1,6,3,Unknown
2018-04-23 21:30:29,2018-04-23 21:39:45,0,107.77.226.57,100,555,1,2018-04-23 21:39:46,R_2334aezl0uXtJaE,,,,,40.849899291992,-73.876899719238,anonymous,EN,1,1,7,1,1,1,7,2,1,7,7,7,4,2,2,4,2,4,4,2,3,7,2,2,7,2,7,7,2,7,2,2,2,2,7,2,2,2,2,6,2,2,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,22,3,,1,2,4,
2018-04-23 21:33:16,2018-04-23 21:39:48,0,107.219.126.149,100,392,1,2018-04-23 21:39:48,R_3PS36cJ5DAuBoiU,,,,,41.604507446289,-87.995597839355,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,3,1,1,1,4,1,1,3,7,1,1,1,7,1,7,1,,1,,1,24,3,,9,1,4,
2018-04-23 21:28:52,2018-04-23 21:40:07,0,142.129.109.174,100,675,1,2018-04-23 21:40:08,R_1Nb6YxTMIZLMRVj,,,,,34.076400756836,-118.26260375977,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,7,7,3,1,7,5,3,2,5,1,1,3,1,3,1,1,3,5,3,1,5,1,5,3,1,3,3,7,3,2,1,2,1,1,2,5,2,1,2,2,2,2,2,,2,,1,15,1,,1,5,7,
2018-04-23 21:31:57,2018-04-23 21:40:11,0,174.31.54.148,100,493,1,2018-04-23 21:40:11,R_3dK5MknkxIrl5N5,,,,,47.634796142578,-117.25859832764,anonymous,EN,1,1,7,1,1,1,7,2,1,7,6,2,7,2,2,6,2,6,5,2,3,7,1,1,7,1,7,7,1,7,1,3,1,4,5,3,5,1,3,7,3,1,2,7,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,2,16,3,,9,1,4,
